SymRead v2.0.0
A program to read Symdeb/Wdeb386/Wdeb98 format files, used by many early Microsoft operating systems and compilers from 1984 to 2000

** READING HEADER **

Segment ptr to next symbol map (0 if end): 1429
Number of constants: 9
Offset to unknown data for constants: 0x84
Number of segments: 27
Relative pointer to segment chain: 0xA
Maximum length of symbol name: 26 characters
Binary name: USER

** READING CONSTANTS **

START OF CODE + 0x0000: _end
START OF CODE + 0x0006: PLOCALHEAP
START OF CODE + 0x0008: PATOMTABLE
START OF CODE + 0x000A: PSTACKTOP
START OF CODE + 0x000C: PSTACKMIN
START OF CODE + 0x000E: PSTACKBOT
START OF CODE + 0x9876: __fptaskdata
START OF CODE + 0x9876: __acrtused2
START OF CODE + 0x9876: __acrtused
Next segment ptr: (0x00 if last): 0x249

** READING SEGMENT _TEXT **

Number of symbols: 551
Size of symbol data: 8094
Segment number: 1

_TEXT:0000	 _TEXT_NEARFRAME
_TEXT:531F	 FCTRLKEYUP
_TEXT:5320	 FANYKEYDOWN
_TEXT:5321	 RGBASYNCKEYSTATE
_TEXT:5361	 FENABLEINPUT
_TEXT:5363	 HQSYSMODAL
_TEXT:5365	 CMSGRSRV
_TEXT:5367	 VKEYDOWN
_TEXT:5368	 RGMSGUPDOWNS
_TEXT:537C	 SZNULL
_TEXT:537E	 RGLPFNWNDPROC
_TEXT:539A	 LPSYSPROC
_TEXT:539E	 X_MICKEY_RATE
_TEXT:53A0	 Y_MICKEY_RATE
_TEXT:53A2	 CUR_X_MICKEY
_TEXT:53A4	 CUR_Y_MICKEY
_TEXT:53A6	 FSWAPBUTTONS
_TEXT:53A8	 PTTRUECURSOR
_TEXT:53AC	 PTCURSOR
_TEXT:53B0	 RCCURSORCLIP
_TEXT:53B8	 CXSCREENCS
_TEXT:53BA	 CYSCREENCS
_TEXT:53BC	 XMOUSETHRESHOLD
_TEXT:53BE	 YMOUSETHRESHOLD
_TEXT:53C0	 MOUSESPEED
_TEXT:54C2	 PREVSSSP
_TEXT:54C2	 MOUSESTACK
_TEXT:54C6	 NESTCOUNT
_TEXT:54C7	 RGLPFNHOOK
_TEXT:54E7	 LPFNOLDKBDHOOK
_TEXT:54EB	 FQUEUEDIRTY
_TEXT:54EC	 HQLIST
_TEXT:54EE	 HQCURSOR
_TEXT:54F0	 HQCAPTURE
_TEXT:54F2	 HQACTIVE
_TEXT:54F4	 HQMOUSE
_TEXT:54F6	 HQKEYBOARD
_TEXT:54F8	 CQENTRIES
_TEXT:54FA	 TIMERINFO
_TEXT:54FE	 TIMERTABLE
_TEXT:561E	 HSYSTIMER
_TEXT:5620	 TSYSTIMER
_TEXT:5624	 DTSYSTIMER
_TEXT:5626	 FINSCANTIMERS
_TEXT:5627	 TIMERTABLEMAX
_TEXT:5629	 DTJOURNAL
_TEXT:562D	 MSGJOURNAL
_TEXT:562F	 RGICHCTLCLASS
_TEXT:5634	 RGICHCLRNAMES
_TEXT:5641	 RGCHCTLCLASS
_TEXT:5641	 SZBUTTON
_TEXT:5648	 SZEDIT
_TEXT:564D	 SZSTATIC
_TEXT:5654	 SZLISTBOX
_TEXT:565C	 SZSCROLLBAR
_TEXT:5666	 SZONECHAR
_TEXT:5668	 SZDISPLAY
_TEXT:5670	 SZOEMBIN
_TEXT:5677	 SZSLASHSTARDOTSTAR
_TEXT:567C	 SZXCHG
_TEXT:5686	 SZSYSTEM
_TEXT:568D	 SZWINDOWS
_TEXT:5695	 SZCOLORS
_TEXT:569C	 SZFONTS
_TEXT:56A2	 SZYES
_TEXT:56A4	 SZCURSORBLINKRATE
_TEXT:56B4	 SZSWAPMOUSEBUTTON
_TEXT:56C5	 SZDOUBLECLICKSPEED
_TEXT:56D6	 SZTYPEAHEAD
_TEXT:56E0	 SZDIVZERO
_TEXT:56F5	 SZBEEP
_TEXT:56FA	 SZXMOUSETHRESHOLD
_TEXT:570A	 SZYMOUSETHRESHOLD
_TEXT:571A	 SZMOUSESPEED
_TEXT:5725	 SZBORDERWIDTH
_TEXT:5731	 SZDEFQUEUESIZE
_TEXT:5742	 RGCHCLRNAMES
_TEXT:5742	 SZCLRSCROLLBAR
_TEXT:574C	 SZCLRBACKGROUND
_TEXT:5757	 SZCLRACTIVETITLE
_TEXT:5763	 SZCLRINACTIVETITLE
_TEXT:5771	 SZCLRMENU
_TEXT:5776	 SZCLRWINDOW
_TEXT:577D	 SZCLRWINDOWFRAME
_TEXT:5789	 SZCLRMENUTEXT
_TEXT:5792	 SZCLRWINDOWTEXT
_TEXT:579D	 SZCLRTITLETEXT
_TEXT:57A7	 SZCLRACTIVEBORDER
_TEXT:57B4	 SZCLRINACTIVEBORDER
_TEXT:57C3	 SZCLRAPPWORKSPACE
_TEXT:57D0	 DOSSEMWAIT
_TEXT:5846	 DOSSEMCLEAR
_TEXT:5849	 DOSSEMSET
_TEXT:5857	 DOSSEMWAKE
_TEXT:589A	 TIMER0
_TEXT:589D	 TIMER1
_TEXT:58A0	 TIMER2
_TEXT:58A3	 TIMER3
_TEXT:58A6	 TIMER4
_TEXT:58A8	 TIMERPROC
_TEXT:58D6	 CREATESEMTIMER
_TEXT:591F	 XCALLWINDOWPROC
_TEXT:5922	 SENDMESSAGE
_TEXT:5973	 SENDMESSAGE2
_TEXT:5AD4	 RECEIVEMESSAGE
_TEXT:5B75	 REPLYMESSAGE
_TEXT:5BFA	 SETWAKEBIT
_TEXT:5BFE	 SETWAKEBIT2
_TEXT:5C38	 SLEEPHQ
_TEXT:5C3A	 SLEEPHQWAIT
_TEXT:5CA9	 INSENDMESSAGE
_TEXT:5CB1	 WAITMESSAGE
_TEXT:5CCA	 UNLINKSENDHQ
_TEXT:5CD9	 TESTEMPTYSENDLIST
_TEXT:5CF1	 USERYIELD
_TEXT:5D28	 KEYBD_EVENT
_TEXT:5D66	 SAVEEVENT
_TEXT:5DFD	 WAKESOMEONE
_TEXT:5EA2	 POSTMOVE
_TEXT:5ED6	 WRITESYSMSG
_TEXT:5F10	 FADDMSG
_TEXT:5F81	 SKIPSYSMSG
_TEXT:60B0	 ENABLEHARDWAREINPUT
_TEXT:60C0	 GETKEYSTATE
_TEXT:60D5	 GETASYNCKEYSTATE
_TEXT:6101	 CALCBITPOS
_TEXT:611A	 GETKEYBOARDSTATE
_TEXT:611D	 SETKEYBOARDSTATE
_TEXT:611F	 SETGETKBDSTATE
_TEXT:614D	 GETINPUTSTATE
_TEXT:6160	 GETQUEUESTATUS
_TEXT:616E	 MOUSE_EVENT
_TEXT:62D9	 CLIPCURSOR
_TEXT:6301	 MIPOSITION
_TEXT:6304	 FARMIPOSITION
_TEXT:6366	 SETFMOUSEMOVED
_TEXT:6379	 GETMOUSEEVENTPROC
_TEXT:6384	 INITSYSQUEUE
_TEXT:63AA	 CREATEQUEUE
_TEXT:63DA	 CREATEQUEUE2
_TEXT:6470	 DELETEQUEUE
_TEXT:6513	 WRITEMESSAGE
_TEXT:657A	 FQUEUENOTFULL
_TEXT:65A2	 READMESSAGE
_TEXT:666F	 DELQENTRY
_TEXT:66B7	 RTESTWRAP
_TEXT:66C9	 LPQFROMHQ
_TEXT:66CF	 LINKQ
_TEXT:66F9	 UNLINKQ
_TEXT:672C	 SETMESSAGEQUEUE
_TEXT:6752	 CHILDWINDOWFROMPOINT
_TEXT:6797	 WINWHERE
_TEXT:67BB	 WINDOWHITTEST
_TEXT:67E6	 WINDOWHITTEST2
_TEXT:68E0	 NEXTTOPWINDOW
_TEXT:691D	 GETPREVTOP
_TEXT:693D	 GETNEXTTOP
_TEXT:696C	 NEXTTOPSCAN
_TEXT:6992	 DEFWINDOWPROC
_TEXT:71AE	 GETBACKBRUSH
_TEXT:71F5	 DEFSETTEXT
_TEXT:7282	 GETENABLEDPOPUP
_TEXT:72EA	 MESSAGEBOX
_TEXT:7A4B	 MESSAGEBOXWNDPROC
_TEXT:7BF7	 UPDATEBUTTON
_TEXT:7D3C	 MBFILL
_TEXT:7D99	 DRAWMESSAGEBOX
_TEXT:812C	 MSGBOXKEYS
_TEXT:828E	 GETICON
_TEXT:82C2	 DRAWPUSHBUTTON
_TEXT:84FD	 DRAWCORNER
_TEXT:85BE	 SETSTYLEDEFAULT
_TEXT:85E8	 RESETACTIVEWINDOWSAVE
_TEXT:8614	 SETWINDOWPOS
_TEXT:8645	 FARSENDMOVEMESSAGE
_TEXT:868F	 SENDSIZEMESSAGE
_TEXT:86BF	 BRINGWINDOWTOTOP
_TEXT:86D7	 SETPARENT
_TEXT:8770	 SWPCALC
_TEXT:89A4	 GETINSERTAFTER
_TEXT:89DA	 SWPCHANGESTATE
_TEXT:8AD8	 SWPSETWINDOWRGNS
_TEXT:8C18	 SWPBLTVALIDBITS
_TEXT:8DB4	 BEGINDEFERWINDOWPOS
_TEXT:8E45	 DEFERWINDOWPOS
_TEXT:8EFE	 ENDDEFERWINDOWPOS
_TEXT:8F37	 SETMULTIPLEWINDOWPOS
_TEXT:9264	 SWPCLEANUP
_TEXT:92E8	 FARWINDOWHIT
_TEXT:94F3	 DRAWCAPTION
_TEXT:9B3F	 DEFMSGPROC
_TEXT:9DEA	 TITLEWNDPROC
_TEXT:9E7C	 SWITCHWNDPROC
_TEXT:9EA0	 DESKTOPWNDPROC
_TEXT:9F18	 CALCCLIENTRECT
_TEXT:A07E	 CHECKBYTEALIGN
_TEXT:A0EE	 GETCLIENTRECT2
_TEXT:A120	 CANCELMODE
_TEXT:A14A	 DRAWTITLEWINDOW
_TEXT:A250	 FQUERYQUIT2
_TEXT:A28B	 SENDZOOM
_TEXT:A2AB	 DESTROYTASKWINDOWS2
_TEXT:A30F	 MOVEWINDOWTASK
_TEXT:A34D	 LOCKMYTASK
_TEXT:A371	 REPAINTSCREEN
_TEXT:A37E	 INVALIDATETREE
_TEXT:A3A5	 BCASTCOPYSTRING
_TEXT:A3F2	 GETTICKCOUNT
_TEXT:A3F2	 GETCURRENTTIME
_TEXT:A3F7	 TIMERINTERRUPT
_TEXT:A40E	 SCANTIMERS
_TEXT:A417	 SCANTIMERS2
_TEXT:A4F4	 STOPTIMER
_TEXT:A506	 DOTIMER
_TEXT:A587	 GETTIMERRESOLUTION
_TEXT:A596	 SETTIMER
_TEXT:A59A	 SETSYSTEMTIMER
_TEXT:A59D	 SETTIMER2
_TEXT:A63B	 KILLTIMER
_TEXT:A63F	 KILLSYSTEMTIMER
_TEXT:A642	 KILLTIMER2
_TEXT:A6B1	 DESTROYTIMERS
_TEXT:A6EA	 FINDTIMER
_TEXT:A716	 ACTIVATEWINDOW
_TEXT:A71D	 CALCDCE
_TEXT:A724	 CAPTURE
_TEXT:A72B	 CIHIDE
_TEXT:A732	 CISETCURS
_TEXT:A739	 CISHOW
_TEXT:A740	 GETSCREENDC
_TEXT:A747	 RELEASEADC
_TEXT:A74E	 SCREENUPDATERGN
_TEXT:A755	 SENDNCPAINT
_TEXT:A75C	 SCREENUPDATERECT
_TEXT:A763	 WINDOWHIT
_TEXT:A775	 OPENCOMM
_TEXT:A7A8	 SETWINDOWSHOOK
_TEXT:A814	 UNHOOKWINDOWSHOOK
_TEXT:A88A	 DEFHOOKPROC
_TEXT:A8CA	 CALLKBDHOOK
_TEXT:A8E5	 FNOLDKBDHOOK
_TEXT:A917	 CALLMSGFILTER
_TEXT:A98D	 FNOLDMSGFILTER
_TEXT:A9BE	 CALLHOOK2
_TEXT:A9C3	 CALLHOOK
_TEXT:A9E4	 CALLWINDOWMGRHOOK
_TEXT:A9F1	 GETSYSCOLOR
_TEXT:AA06	 SETDOUBLECLICKTIME
_TEXT:AA16	 GETDOUBLECLICKTIME
_TEXT:AA20	 GETAPPFOCUS
_TEXT:AA39	 GETFOCUS
_TEXT:AA42	 SETCAPTURE
_TEXT:AA60	 GETCAPTURE
_TEXT:AA69	 RELEASECAPTURE
_TEXT:AA79	 GETMESSAGETIME
_TEXT:AA86	 GETMESSAGEPOS
_TEXT:AA93	 POSTQUITMESSAGE
_TEXT:AAB4	 POSTSYSERROR
_TEXT:AACF	 GETCURSORPOS
_TEXT:AAEE	 REGISTERWINDOWMESSAGE
_TEXT:AAFE	 SETCURSORPOS
_TEXT:AB2B	 HQCURRENT
_TEXT:AB2E	 FARHQCURRENT
_TEXT:AB36	 HQCUR2DS
_TEXT:AB3C	 HQCUR2ES
_TEXT:AB42	 GETAPPVER
_TEXT:AB4C	 GETNEXTSYSMSG
_TEXT:AC4E	 CLEARWAKEBIT
_TEXT:AC7F	 TRANSFERWAKEBIT
_TEXT:ACCA	 LOCKALLWINDOWVISRGNS
_TEXT:ACE9	 GETARG
_TEXT:ACF6	 ARGSWAP
_TEXT:AD10	 __chkstk
_TEXT:AD10	 _chkstk
_TEXT:AD10	 chkstk
_TEXT:AD2D	 __ASTKOVR
_TEXT:AD30	 __cintDIV
_TEXT:AD33	 __fptrap
_TEXT:AD36	 __amsg_exit
_TEXT:AD3F	 __NMSG_WRITE
_TEXT:AD3F	 __NMSG_TEXT
Next segment ptr: (0x00 if last): 0x27B

** READING SEGMENT _INIT **

Number of symbols: 44
Size of symbol data: 701
Segment number: 2

_INIT:0000	 _INIT_NEARFRAME
_INIT:000C	 _INIT_FARFRAME
_INIT:0018	 LOADWINDOWS
_INIT:00D5	 ONBOARDBITMAPINIT
_INIT:011F	 WINDOWINIT
_INIT:013F	 BRUSHINIT
_INIT:019D	 CREATEBITS
_INIT:0201	 CRUNCHTITLEBARBITMAP
_INIT:029D	 OEMDEPENDENTINIT
_INIT:06BA	 BMBITSINIT
_INIT:0948	 MOUSEINIT
_INIT:096D	 EVENTINIT
_INIT:0993	 DRIVERSINIT
_INIT:0A86	 GETINTFROMPROFILE
_INIT:0ACF	 INITFOCUS
_INIT:0ADB	 DCINIT
_INIT:0C54	 LOADRESOURCES
_INIT:0E8E	 GETCLRVAL
_INIT:0EF7	 COLORINIT
_INIT:0FDD	 INITSYSMETRICS
_INIT:109F	 INITBORDERSYSMETRICS
_INIT:10FD	 INITSIZEBORDERDIMENSIONS
_INIT:1148	 LOADWINSTRINGS
_INIT:1215	 LOADFONTS
_INIT:1345	 FINALUSERINIT1
_INIT:1358	 FINALUSERINIT
_INIT:1401	 LOADWINDOWMGR
_INIT:140D	 PARKINIT
_INIT:14C6	 SETCARETBLINKTIME
_INIT:1502	 REGISTERWINDOWS
_INIT:1520	 REGISTERMENUS
_INIT:1562	 REGISTERDLG
_INIT:15AF	 REGISTERBUTTON
_INIT:15FC	 REGISTERSTATIC
_INIT:1655	 REGISTERMB
_INIT:16A2	 REGISTEREDIT
_INIT:16FB	 REGISTERLBOXCTL
_INIT:1748	 REGISTERSB
_INIT:17CF	 LOADCLIPBOARD
_INIT:1964	 MGRINIT
_INIT:1B78	 POSINIT
_INIT:1BB9	 SETMINMAXINFO
_INIT:1C37	 INITDSCACHE
_INIT:1C72	 LOADPROC
Next segment ptr: (0x00 if last): 0x29F

** READING SEGMENT _RUNAPP **

Number of symbols: 31
Size of symbol data: 508
Segment number: 3

_RUNAPP:0000	 _RUNAPP_NEARFRAME
_RUNAPP:000C	 _RUNAPP_FARFRAME
_RUNAPP:0018	 REGISTERCLASS
_RUNAPP:0119	 FINDWINDOW
_RUNAPP:01C4	 REGISTERCLIPBOARDFORMAT
_RUNAPP:01D5	 SETTILEDRECT
_RUNAPP:0278	 PURGECLASS
_RUNAPP:02DE	 DESTROYTASKWINDOWS
_RUNAPP:0320	 GLOBALADDATOM
_RUNAPP:0345	 GLOBALINITATOM
