SymRead v2.0.0
A program to read Symdeb/Wdeb386/Wdeb98 format files, used by many early Microsoft operating systems and compilers from 1984 to 2000

** READING HEADER **

Segment ptr to next symbol map (0 if end): 703
Number of constants: 3
Offset to unknown data for constants: 0x3B
Number of segments: 2
Relative pointer to segment chain: 0x5
Maximum length of symbol name: 25 characters
Binary name: KERNEL

** READING CONSTANTS **

START OF CODE + 0x000C: __ahshift
START OF CODE + 0x1000: __ahincr
START OF CODE + 0x25E1: __ACRTUSED
Next segment ptr: (0x00 if last): 0x275

** READING SEGMENT IGROUP **

Number of symbols: 626
Size of symbol data: 8721
Segment number: 1

IGROUP:0002	 OOLDSP
IGROUP:005D	 EMSPAGESIZE
IGROUP:005F	 EMSPAGECOUNT
IGROUP:0061	 EMSTASKPAGESIZE
IGROUP:0063	 PID_FOR_FAKE
IGROUP:0065	 DOS_TOP_OF_MEMORY
IGROUP:0067	 PID0_TOP_OF_MEMORY
IGROUP:0069	 EMS_CALC_SWAP_LINE
IGROUP:006B	 EMSVECTRADELTA
IGROUP:006D	 COMMON_END
IGROUP:006D	 EMSWOAARRAY
IGROUP:006F	 EMSCURREGSET
IGROUP:0070	 EMSKILLREGSET
IGROUP:0071	 EMSHACK
IGROUP:0073	 EMSGLOBALPID
IGROUP:0075	 EMSDDEPID
IGROUP:0077	 EMSCURPID
IGROUP:0079	 EMSSWAPDEPTH
IGROUP:007A	 EMSLIBRARYCOUNT
IGROUP:007B	 FHSMARTDRIVE
IGROUP:007E	 MAXCODESWAPAREA
IGROUP:0080	 HBUFFER
IGROUP:0082	 BUFADDR
IGROUP:0086	 HFILE
IGROUP:0088	 INT22BASE
IGROUP:008A	 PSFTLINK
IGROUP:008E	 PFILETABLE
IGROUP:0092	 FILEENTRYSIZE
IGROUP:0094	 CURDTA
IGROUP:0098	 CUR_DOS_PDB
IGROUP:009A	 CUR_DRIVE_OWNER
IGROUP:009C	 CURFBREAK
IGROUP:009D	 FBREAK
IGROUP:009E	 LASTDRIVESWAPPED
IGROUP:009F	 KERNEL_ERRMODE
IGROUP:00A0	 DOS_VERSION
IGROUP:00A1	 DOS_REVISION
IGROUP:00A2	 DOS_OEM
IGROUP:00A3	 FINT21
IGROUP:00A4	 FEVENT
IGROUP:00A5	 FFAREAST
IGROUP:00A6	 KEYINFO
IGROUP:00B2	 DUMMYKEYBOARDOEMTOANSI
IGROUP:00B3	 PYIELDPROC
IGROUP:00B7	 PMBOXPROC
IGROUP:00BB	 PEXITPROC
IGROUP:00BF	 PDISABLEPROC
IGROUP:00C3	 PSYSPROC
IGROUP:00C7	 PTIMERPROC
IGROUP:00CB	 PKEYPROC
IGROUP:00CF	 PSYSTEMTERMPROC
IGROUP:00D3	 PKEYBOARDTERMPROC
IGROUP:00D7	 PMOUSETERMPROC
IGROUP:00DB	 PUSERINITDONE
IGROUP:00DF	 PREVINT00PROC
IGROUP:00E3	 PREVINT17PROC
IGROUP:00E7	 PREVINT20PROC
IGROUP:00EB	 PREVINT21PROC
IGROUP:00EF	 PREVINT24PROC
IGROUP:00F3	 PREVINT27PROC
IGROUP:00F7	 PREVINT3FPROC
IGROUP:00FB	 PREVINT67PROC
IGROUP:00FF	 PREVBCON
IGROUP:0104	 KERNEL_FLAGS
IGROUP:0106	 KERNEL_INDOS
IGROUP:0107	 KERNEL_ININT24
IGROUP:0108	 KERNEL_PDB_EXIT
IGROUP:010C	 FBOOTING
IGROUP:010D	 FCHKSUM
IGROUP:010E	 FCHECKFREE
IGROUP:010F	 CDEVAT
IGROUP:0110	 OLDERRNO
IGROUP:0112	 USERPROBUF
IGROUP:0162	 SZUSERPRO
IGROUP:016A	 BUFPOS
IGROUP:016C	 OUTBUF
IGROUP:01B2	 FARENTPROCADDRESS
IGROUP:01C6	 FARFINDORDINAL
IGROUP:01DD	 FARLOADSEGMENT
IGROUP:01F7	 FARALLOCSEG
IGROUP:020B	 FARDELETETASK
IGROUP:0218	 FARUNLINKOBJECT
IGROUP:021C	 FARREDO_LIBRARY_ENTRIES
IGROUP:0228	 FAREMS_FIRSTTIME
IGROUP:0234	 FAREMS_SAVE
IGROUP:0240	 FARMYLOWER
IGROUP:0244	 FARMYUPPER
IGROUP:0248	 FARMYALLOC
IGROUP:025F	 FARMYLOCK
IGROUP:0270	 FARMYFREE
IGROUP:0281	 FAR_GENTER
IGROUP:0285	 FAR_LALIGN
IGROUP:0289	 FAR_LREPSETUP
IGROUP:028D	 FAR_LFILLCC
IGROUP:0292	 UNLINKOBJECT
IGROUP:02B6	 GETEXEPTR
IGROUP:034C	 MYALLOC
IGROUP:040F	 MYLOCK
IGROUP:0421	 MYFREE
IGROUP:0491	 ENTPROCADDRESS
IGROUP:055F	 FINDORDINAL
IGROUP:0640	 LOADNRTABLE
IGROUP:0751	 GETSTRINGPTR
IGROUP:076A	 ALLOCSEG
IGROUP:088C	 LOADSEGMENT
IGROUP:0A88	 SEGLOAD
IGROUP:0C2B	 BADSEGREAD
IGROUP:0C7F	 PATCHCODEHANDLE
IGROUP:0E14	 LOADAPPLSEGMENT
IGROUP:0EA0	 UNDEFDYNLINK
IGROUP:0EF1	 SEGRELOC
IGROUP:11AA	 INT3FBP
IGROUP:11AC	 INT3FSAVEDBP
IGROUP:11AE	 INT3FSAVEDSS
IGROUP:11B0	 INT3FSAVEDDS
IGROUP:11B2	 INT3FSAVEDFRAME
IGROUP:11B4	 INT3FSAVEDIP
IGROUP:11B6	 INT3FSAVEDCS
IGROUP:11BE	 INT3FTHUNK
IGROUP:11E8	 INT3FFAIL
IGROUP:1230	 INT3FHANDLER
IGROUP:12DA	 RETTHUNK
IGROUP:131E	 TESTDSAX
IGROUP:133C	 GETSEGPTR
IGROUP:13AC	 GETCODEINFO
IGROUP:13EC	 GETCODEHANDLE
IGROUP:1431	 PATCHPROLOG
IGROUP:146F	 PATCHTHUNKS
IGROUP:163D	 CALLPROCINSTANCE
IGROUP:164A	 CALLMOVEABLEINSTANCEPROC
IGROUP:1658	 DEFINEHANDLETABLE
IGROUP:169B	 UPDATE_PHT
IGROUP:172A	 SEARCHPATH
IGROUP:17A9	 OPENFILE
IGROUP:1A1C	 ISFLOPPY
IGROUP:1A2D	 FILENOTFOUND
IGROUP:1A43	 PROMPT
IGROUP:1A9E	 SHOWDIALOGBOX2
IGROUP:1AC9	 APPENDFIRST
IGROUP:1AD0	 APPEND
IGROUP:1AEC	 GETPURENAME
IGROUP:1B12	 PARSEFILE
IGROUP:1C86	 GETLASTDISKCHANGE
IGROUP:1C92	 MYOPENFILE
IGROUP:1D1C	 MYRESALLOC
IGROUP:1D4F	 ALLOCRESOURCE
IGROUP:1DE7	 RESALLOC
IGROUP:1E9E	 ACCESSRESOURCE
IGROUP:1F0C	 LOCKRESOURCE
IGROUP:1FC0	 FREERESOURCE
IGROUP:2053	 SIZEOFRESOURCE
IGROUP:2082	 DEFAULTRESOURCEHANDLER
IGROUP:20CC	 LOADRESOURCE
IGROUP:21CC	 FUSEDBP
IGROUP:21D1	 PATCHSTACK
IGROUP:2366	 SEARCHSTACK
IGROUP:259A	 PATCH_CACHED_P
IGROUP:25D3	 PATCH_CACHED
IGROUP:260D	 GETRETTHUNK
IGROUP:2668	 SWITCH_STACKS
IGROUP:2692	 CATCH
IGROUP:26E5	 THROW
IGROUP:274A	 GETNUMTASKS
IGROUP:2751	 GETCURRENTTASK
IGROUP:275B	 CREATETASK
IGROUP:290E	 INSERTTASK
IGROUP:2959	 DELETETASK
IGROUP:296E	 RESCHEDULE
IGROUP:297A	 BOOTSCHEDULE
IGROUP:2AE9	 DISPATCH
IGROUP:2AEA	 DO_SIGNAL
IGROUP:2B1B	 LOCKCURRENTTASK
IGROUP:2B30	 ISTASKLOCKED
IGROUP:2B35	 SAVESTATE
IGROUP:2BA3	 RESTORESTATE
IGROUP:2BEC	 SWAPVECTORS
IGROUP:2C00	 WAITEVENT
IGROUP:2C3E	 DIRECTEDYIELD
IGROUP:2C5F	 YIELD
IGROUP:2C78	 OLDYIELD
IGROUP:2CBE	 POSTEVENT
IGROUP:2CC9	 GETTASKQUEUE
IGROUP:2CD3	 GETTASKQUEUEDS
IGROUP:2CDD	 GETTASKQUEUEES
IGROUP:2CE8	 SETTASKSIGNALPROC
IGROUP:2CEC	 SETTASKINTERCHANGE
IGROUP:2CF0	 SETTASKSWITCHPROC
IGROUP:2D13	 SETTASKQUEUE
IGROUP:2D20	 SETPRIORITY
IGROUP:2D68	 GETEXEVERSION
IGROUP:2D74	 SETERRORMODE
IGROUP:2D87	 GETVERSION
IGROUP:2D98	 ISWINOLDAPTASK
IGROUP:2DAA	 WINOLDAPCALL
IGROUP:2DD8	 DOSTRAPS
IGROUP:2DDA	 DOSTRAP1
IGROUP:2E7C	 PDB_CALL_SYSTEM_ENTRY
IGROUP:2EA2	 INT17HANDLER
IGROUP:2EBA	 INT27HANDLER
IGROUP:2EBF	 INT20HANDLER
IGROUP:2EC3	 INT21ENTRY
IGROUP:2EC3	 INT21HANDLER
IGROUP:2F06	 PHANTARRAY
IGROUP:2F20	 ENABLEDOS
IGROUP:2FF5	 DISABLEDOS
IGROUP:305F	 ENABLEINT21
IGROUP:308C	 DISABLEINT21
IGROUP:30E5	 DISABLEKERNEL
IGROUP:3166	 ENABLEKERNEL
IGROUP:3194	 EXITKERNEL
IGROUP:31E5	 NOHOOKDOSCALL
IGROUP:31E9	 DOS3CALL
IGROUP:31EC	 NETBIOSCALL
IGROUP:31F2	 SAVEREGS
IGROUP:320A	 RESTOREREGS
IGROUP:3221	 INTERCHANGE
IGROUP:3224	 INTERCHANGE2
IGROUP:32C8	 INTERCHANGE_AND_NO_AX_RET
IGROUP:32CF	 INTERCHANGE_AND_AX_RET
IGROUP:32D7	 INTERCHANGE_XEN_WRITE_RET
IGROUP:32E1	 INTERCHANGE_AND_AL_RET
IGROUP:32E9	 READ_KEYBOARD_AND_ECHO
IGROUP:32F1	 DISPLAY_CHARACTER
IGROUP:32F9	 DIRECT_CONSOLE_IO
IGROUP:332F	 DIRECT_CONSOLE_INPUT
IGROUP:333C	 READ_KEYBOARD
IGROUP:3346	 DISPLAY_STRING
IGROUP:3361	 BUFFERED_KEYBOARD_INPUT
IGROUP:3386	 CHECK_KEYBOARD_STATUS
IGROUP:3389	 FLUSH_BUFFER
IGROUP:33BE	 SET_VECTOR
IGROUP:33C9	 CREATE_NEW_PSP
IGROUP:3400	 STAYRESIDENT
IGROUP:3405	 BREAK_STATE
IGROUP:341C	 ALLOCATE_MEMORY
IGROUP:3430	 FREE_MEMORY
IGROUP:3441	 SET_BLOCK
IGROUP:3462	 EXECCALL
IGROUP:3594	 ABORTCALL
IGROUP:35C4	 EXITCALL
IGROUP:3668	 EXITCALL2
IGROUP:371C	 EXITCALL3
IGROUP:372D	 SET_PDB
IGROUP:3742	 BUILDPDB
IGROUP:382E	 GETCURRENTPDB
IGROUP:383E	 ISSCREENGRAB
IGROUP:3843	 CONDEV
IGROUP:3868	 REAL_DOS
IGROUP:38DD	 SET_DTA
IGROUP:3907	 SELECT_DISK
IGROUP:391E	 CHANGE_DIR
IGROUP:3947	 FILEHANDLECALL
IGROUP:397B	 XENIX_READ
IGROUP:3988	 XENIX_WRITE
IGROUP:3995	 DODISK
IGROUP:39D1	 XENIX_STATUS
IGROUP:39F4	 ASSIGNCALL
IGROUP:3A1B	 NAMETRANS
IGROUP:3A30	 PATHDSDXCALL
IGROUP:3A3A	 DLDRIVECALL1
IGROUP:3A44	 DLDRIVECALL2
IGROUP:3A4E	 FCBCALL
IGROUP:3A7A	 SETCARRYRET
IGROUP:3A84	 XENIXRENAME
IGROUP:3AA9	 PATHDRVDSDX
IGROUP:3ACB	 SETERRORDRVDSDX
IGROUP:3AFC	 CHECKINPUT
IGROUP:3B06	 CHECKOUTPUT
IGROUP:3B12	 PASSONTHROUGH
IGROUP:3BF3	 FINAL_CALL_FOR_DOS
IGROUP:3C06	 TESTCONDEVICE
IGROUP:3CAC	 GROWSFT
IGROUP:3D75	 CLOSEOPENFILES
IGROUP:3E54	 INT24HANDLER
IGROUP:3FC3	 GETLPERRMODE
IGROUP:3FCA	 INITATOMTABLE
IGROUP:4002	 DELATOM
IGROUP:4005	 ADDATOM
IGROUP:4008	 FINDATOM
IGROUP:400A	 LOOKUPATOM
IGROUP:416C	 DELETEATOM
IGROUP:4195	 GETATOMHANDLE
IGROUP:41B3	 GETATOMNAME
IGROUP:4234	 _LOPEN
IGROUP:4237	 _LCREAT
IGROUP:4257	 _LCLOSE
IGROUP:426A	 _LLSEEK
IGROUP:4289	 _LWRITE
IGROUP:428D	 _LREAD
IGROUP:428F	 _LRW
IGROUP:42AC	 LSTRLEN
IGROUP:42DC	 LSTRCPY
IGROUP:42EC	 LSTRCAT
IGROUP:42F9	 LSTRCMP
IGROUP:4342	 ANSIUPPER
IGROUP:4365	 ANSILOWER
IGROUP:4388	 ANSIPREV
IGROUP:43B3	 ANSINEXT
IGROUP:43D0	 MYANSIUPPER
IGROUP:43E8	 MYANSILOWER
IGROUP:4400	 MYUPPER
IGROUP:4413	 MYLOWER
IGROUP:442E	 ISKANJI
IGROUP:4460	 LJOIN
IGROUP:4499	 LREPSETUP
IGROUP:449F	 LZERO
IGROUP:44B3	 LALLOC
IGROUP:460A	 LFREE
IGROUP:4649	 LFREEADD
IGROUP:46BD	 LFREEDELETE
IGROUP:46CE	 LFILLCC
IGROUP:46F9	 LCHECKCC
IGROUP:4728	 LMOVE
IGROUP:475C	 LBESTFIT
IGROUP:479F	 LCOMPACT
IGROUP:491D	 LSHRINK
IGROUP:49EE	 FOO
IGROUP:4A3A	 LFIRSTFIT
IGROUP:4A57	 SLIDE_SENTENAL
IGROUP:4AC6	 LENTER
IGROUP:4B04	 LLEAVE
IGROUP:4B45	 LHEXPAND
IGROUP:4B6A	 LALIGN
IGROUP:4B85	 LDREF
IGROUP:4BE6	 LNOTIFY
IGROUP:4BF7	 LOCALALLOC
IGROUP:4CB2	 LOCALREALLOC
IGROUP:4E4C	 LOCALFREE
IGROUP:4EF9	 LOCALSIZE
IGROUP:4F10	 LOCALFLAGS
IGROUP:4F29	 LOCALLOCK
IGROUP:4F8D	 LOCALUNLOCK
IGROUP:4FFF	 LOCALHANDLE
IGROUP:501A	 LOCALCOMPACT
IGROUP:507E	 LOCALSHRINK
IGROUP:50E9	 LOCALNOTIFYDEFAULT
IGROUP:51C0	 GHALLOC
IGROUP:5266	 HTHREAD
IGROUP:5279	 HFREE
IGROUP:52A8	 GHDREF
IGROUP:52EF	 GHEXPAND
IGROUP:5358	 HALLOC
IGROUP:5387	 LHFREE
IGROUP:53A0	 LHDREF
IGROUP:53B3	 HENUM
IGROUP:53EA	 GALIGN
IGROUP:53FA	 GDREF
IGROUP:5544	 GALLOC
IGROUP:5593	 GREALLOC
IGROUP:57DC	 GFREE
IGROUP:57EE	 FREE_OBJECT
IGROUP:5809	 GFREEALL
IGROUP:5837	 GLOCK
IGROUP:5856	 GUNLOCK
IGROUP:5884	 LRUSWEEP
IGROUP:59A9	 LRUINSERT
IGROUP:59E1	 LRUDELETE
IGROUP:5A1B	 GLRUSETUP
IGROUP:5A3D	 GLRUTOP
IGROUP:5A54	 GLRUBOT
IGROUP:5A6B	 GLRUADD
IGROUP:5A7F	 GLRUDEL
IGROUP:5A91	 CHECK_LRU_LIST
IGROUP:5B4B	 GSEARCH
IGROUP:5BA6	 ALLOC_HIGH
IGROUP:5BE0	 ALLOC_LOW
IGROUP:5BEE	 ALLOC_FIXED
IGROUP:5C76	 CAN_WE_CLEAR_THIS_SPACE
IGROUP:5C96	 CAN_WE_MOVE_IT
IGROUP:5D0F	 IS_THERE_HOPE
IGROUP:5D83	 BELOW_BOARD_0
IGROUP:5D99	 BELOW_BOARD_1
IGROUP:5DAB	 DO_COMPACT
IGROUP:5DBC	 GSEARCH_FAIL
IGROUP:5E75	 GFINDFREE
IGROUP:5E8E	 GCHECKFREE
IGROUP:5ECA	 GSPLICE
IGROUP:5F0F	 GJOIN
IGROUP:5F34	 GZERO
IGROUP:5F65	 GMARKFREE
IGROUP:5FB4	 GADD_FREE
IGROUP:6050	 GDEL_FREE
IGROUP:607D	 CCCC
IGROUP:60D3	 INIT_FREE_TO_CCCC
IGROUP:6113	 CHECK_THIS_SPACE
IGROUP:618A	 CHECK_FREE_LIST
IGROUP:625F	 VALIDATEFREESPACES
IGROUP:628C	 GCOMPACT
IGROUP:62C7	 GCMPHEAP
IGROUP:6373	 GSLIDE
IGROUP:645D	 GMOVE
IGROUP:6503	 GBESTFIT
IGROUP:6543	 GMOVEBUSY
IGROUP:65F5	 GMOVEABLE
IGROUP:661A	 GDISCARD
IGROUP:669D	 DISCARDCODESEGMENT
IGROUP:66C6	 GENTER
IGROUP:66D1	 GLEAVE
IGROUP:66DA	 GAVAIL
IGROUP:6782	 GRESERVE
IGROUP:67FD	 WILL_GI_RESERVE_FIT
IGROUP:6837	 GNOTIFY
IGROUP:692E	 GETDEFOWNER
IGROUP:6942	 GBTOP
IGROUP:6A0F	 GLOBALALLOC
IGROUP:6A6E	 GLOBALREALLOC
IGROUP:6B09	 GLOBALFREE
IGROUP:6BDB	 GLOBALFREEALL
IGROUP:6C79	 XHANDLE
IGROUP:6CAC	 GLOBALHANDLENORIP
IGROUP:6CB1	 GLOBALHANDLE
IGROUP:6CB6	 LOCKSEGMENT
IGROUP:6CC0	 UNLOCKSEGMENT
IGROUP:6CCA	 GLOBALSIZE
IGROUP:6D14	 GLOBALFLAGS
IGROUP:6D25	 GLOBALLOCK
IGROUP:6D79	 GLOBALUNLOCK
IGROUP:6DDB	 GLOBALWIRE
IGROUP:6E43	 GLOBALUNWIRE
IGROUP:6EB3	 GLOBALCOMPACT
IGROUP:6F5C	 GLOBALNOTIFY
IGROUP:6F74	 GLOBALMASTERHANDLE
IGROUP:6F7E	 GETTASKDS
IGROUP:6F9F	 GLOBALLRUOLDEST
IGROUP:6FAA	 GLOBALLRUNEWEST
IGROUP:6FBD	 STO
IGROUP:7034	 SBACK
IGROUP:7078	 KBDRST
IGROUP:70DD	 GETCURPID
IGROUP:71DC	 GETCHKSUMADDR
IGROUP:721A	 CHECKSEGCHKSUM
IGROUP:724C	 BADSEGCONT
IGROUP:727A	 VALIDATECODESEGMENTS
IGROUP:72CC	 ZEROSEGMENTCHKSUM
IGROUP:72E2	 DEBUGGER_INFO
IGROUP:72E7	 DEBUGDEFINESEGMENT
IGROUP:7317	 DEBUGMOVEDSEGMENT
IGROUP:733A	 DEBUGFREESEGMENT
IGROUP:735C	 DEBUGWRITE
IGROUP:73A0	 OUTPUTDEBUGSTRING
IGROUP:73B1	 DEBUGREAD
IGROUP:744A	 DUMPGLOBALHEAP
IGROUP:74E0	 DUMPFREELIST
IGROUP:7536	 DUMPLRULIST
IGROUP:7589	 DGENTRY
IGROUP:76D0	 OUT16
IGROUP:76DB	 HEX
IGROUP:76FC	 PRINTS
IGROUP:7762	 DUMPLOCALHEAP
IGROUP:77DF	 DLENTRY
IGROUP:787C	 REPLACEINST
IGROUP:78B0	 GDREF_NORIP
IGROUP:7913	 XHANDLE_NORIP
IGROUP:7946	 CHECKLOCALHEAP
IGROUP:7AE6	 CHECKGLOBALHEAP
IGROUP:7C9A	 KERNELERROR
IGROUP:7E01	 FINDSEGSYMS
IGROUP:8086	 FINDSYMBOL
IGROUP:81DA	 NEXTFRAME
IGROUP:823C	 STACKWALK
IGROUP:8308	 FATALEXIT
IGROUP:83DF	 HTOA
IGROUP:8430	 GETSYMFILENAME
IGROUP:848B	 OPENSYMFILE
IGROUP:84C0	 GETDEBUGSTRING
IGROUP:84EA	 GETEXEHEAD
IGROUP:84EF	 DOABORT
IGROUP:8505	 ENTERBREAK
IGROUP:851F	 LSHL
IGROUP:852C	 FARKERNELERROR
IGROUP:8560	 SZDISKMSG1
IGROUP:856D	 SZDISKMSG2
IGROUP:8586	 DRVLET
IGROUP:8589	 SZWINDISK
IGROUP:8598	 SZDISKCAP
IGROUP:85A4	 SYSERR
IGROUP:85B1	 SZCANNOTFIND1
IGROUP:85BE	 SZCANNOTFIND2
IGROUP:85BF	 MSGWRITEPROTECT
IGROUP:85DD	 DRVLET1
IGROUP:85E0	 MSGCANNOTREADDRV
IGROUP:85F7	 DRVLET2
IGROUP:85FA	 MSGCANNOTWRITEDRV
IGROUP:8610	 DRVLET3
IGROUP:8613	 MSGCANNOTREADDEV
IGROUP:862B	 DEVENAM1
IGROUP:8634	 MSGCANNOTWRITEDEV
IGROUP:864B	 DEVENAM2
IGROUP:8654	 MSGNOPRINTER
IGROUP:8666	 MSGNOOLDAPP
IGROUP:869B	 SZDEBUGSTR
IGROUP:8770	 PREV_GMOVE_SP
IGROUP:8772	 PREV_GMOVE_SS
IGROUP:8774	 GMOVE_STACK_SIG
IGROUP:8776	 REDO_LIBRARY_TBL
IGROUP:8776	 EEMS_INIT_TBL
IGROUP:87F6	 GMOVE_STACK
IGROUP:87F8	 ENTER_GMOVE_STACK
IGROUP:8851	 LEAVE_GMOVE_STACK
IGROUP:8882	 PREV_EEMS_BP
IGROUP:8884	 PREV_EEMS_SP
IGROUP:8886	 PREV_EEMS_SS
IGROUP:8888	 EEMS_STACK_SIG
IGROUP:888A	 EEMS_STACK_TOP
IGROUP:8A0A	 EEMS_STACK
IGROUP:8A0C	 EEMS_STACK_LEVEL
IGROUP:8A0E	 ENTER_EEMS_STACK
IGROUP:8A48	 LEAVE_EEMS_STACK
IGROUP:8AC0	 BEG_EMSCODE
IGROUP:8AC2	 INITTASKEMS
IGROUP:8CFA	 EMMGLOBALINIT
IGROUP:8E80	 SET_DEFAULT_GI_ALTS
IGROUP:8EAB	 ENOUGH_PAGES_P
IGROUP:8EC3	 EMS_EXORCISM
IGROUP:9032	 USE_EMS_LAND
IGROUP:9049	 USE_LOWER_LAND
IGROUP:9057	 SWAP_GI_ALTS
IGROUP:90AA	 INIT_WOA_ARRAY
IGROUP:9115	 WOA_RECORD
IGROUP:9145	 ALMOST_RETURN_PID
IGROUP:91B8	 DEFLATE_EXPANDED
IGROUP:9300	 INIT_EMS_TO_CCCC
IGROUP:9323	 EMS_CCCC
IGROUP:9369	 EMS_SAVE
IGROUP:945F	 GET_GI_ALTS
IGROUP:9474	 EMS_RESTORE
IGROUP:957C	 SET_GI_ALTS
IGROUP:9596	 LIBRARY_DS_MOVED
IGROUP:9676	 GET_ENTRY_TABLES
IGROUP:9776	 SAVE_ENTRY_TABLES
IGROUP:97F1	 RESTORE_ENTRY_TABLES
IGROUP:98A7	 EMS_RESTORE_AND_SWAP_IN
IGROUP:98CA	 EMS_RESTORE_AND_SWAP_OUT
IGROUP:98EA	 EMS_FIRSTTIME
IGROUP:9966	 REDO_LIBRARY_ENTRIES
IGROUP:99D3	 EMSCOPY
IGROUP:9CD5	 EMS_GLOCK
IGROUP:9D10	 EMS_GUNLOCK
IGROUP:9DC0	 GETCURTDB
IGROUP:9DD3	 EMS_GLOBALFREE
IGROUP:9E8D	 EMS_GLOBALSIZE
IGROUP:9EFB	 EMS_GRESERVE
IGROUP:9F6D	 EMSDELMODULE
IGROUP:9FF6	 LIMITEMSPAGES
IGROUP:A010	 CONDENSE_BANKS
IGROUP:A06B	 GET_EMS_PAGES
IGROUP:A0D7	 NUMBER_SMARTDRV_PAGES
IGROUP:A12C	 GET_SMARTDRIVE_PAGES
IGROUP:A160	 RETURN_SMARTDRIVE_PAGES
IGROUP:A193	 RETURN_EMS_PAGES
IGROUP:A1BC	 INT67HANDLER
IGROUP:A230	 ONRSEG
IGROUP:A230	 ENDCODE
IGROUP:A232	 HINITMEM
IGROUP:A234	 SEGINITMEM
IGROUP:A236	 CPSHRINK
IGROUP:A238	 CPSHRUNK
IGROUP:A23A	 LPBOOTAPP
IGROUP:A23E	 BOOTEXECBLOCK
IGROUP:A24C	 WIN_SHOW
IGROUP:A3AA	 BOOTSTRAP
IGROUP:A7B5	 NEW_CODE
IGROUP:AA5F	 SLOWBOOT
IGROUP:AB69	 LOADNEWEXE
IGROUP:ACAC	 BOOTDONE
IGROUP:ADB1	 LKEXEHEADER
IGROUP:AF27	 LKALLOCSEGS
IGROUP:B02F	 FASTBOOT
IGROUP:B653	 FINDFREESEG
IGROUP:B764	 LOADFIXEDSEG
IGROUP:B888	 SHRINK
IGROUP:B8DD	 BIGMOVE
IGROUP:B930	 FB_INIT_EMS
IGROUP:BDF0	 GLOBALINIT
IGROUP:BDF0	 ENDINIT
IGROUP:BEF9	 GINIT
IGROUP:BFF8	 EMS_TEMP_STORAGE_0
IGROUP:C0F8	 EMS_TEMP_STORAGE_1
IGROUP:C220	 TEST_EMS
IGROUP:C69E	 CHECK_CALLS
IGROUP:C6E8	 CONDENSE_LIST
IGROUP:C75D	 CHECK_FOR_SMARTDRIVE
IGROUP:C7B5	 CLOSE_SMARTDRIVE
IGROUP:C7FD	 INITFWDREF
IGROUP:C9C2	 INITDOSVARP
IGROUP:CB56	 PUTSTR
IGROUP:CB7A	 GETFILESIZE
IGROUP:CC53	 DEBUGINIT
Next segment ptr: (0x00 if last): 0x5

** READING SEGMENT _NRESTEXT **

Number of symbols: 69
Size of symbol data: 1035
Segment number: 2

_NRESTEXT:0000	 MAPDSTOCODE
_NRESTEXT:0008	 FARADDMODULE
_NRESTEXT:0014	 FARFINDEXEINFO
_NRESTEXT:0028	 FARINCEXEUSAGE
_NRESTEXT:0034	 FARSTARTMODULE
_NRESTEXT:0050	 LOADME
_NRESTEXT:0053	 OPENAPPLENV
_NRESTEXT:0145	 CLOSEAPPLENV
_NRESTEXT:0265	 STARTMODULE
_NRESTEXT:0325	 LOADLIBRARY
