SymRead v2.0.0
A program to read Symdeb/Wdeb386/Wdeb98 format files, used by many early Microsoft operating systems and compilers from 1984 to 2000

** READING HEADER **

Segment ptr to next symbol map (0 if end): 984
Number of constants: 9
Offset to unknown data for constants: 0x83
Number of segments: 29
Relative pointer to segment chain: 0xA
Maximum length of symbol name: 30 characters
Binary name: GDI

** READING CONSTANTS **

START OF CODE + 0x0000: _end
START OF CODE + 0x0006: PLOCALHEAP
START OF CODE + 0x0008: pAtomTable
START OF CODE + 0x000A: pStackTop
START OF CODE + 0x000C: pStackMin
START OF CODE + 0x000E: pStackBot
START OF CODE + 0x9876: __fptaskdata
START OF CODE + 0x9876: __acrtused
START OF CODE + 0x9876: __acrtused2
Next segment ptr: (0x00 if last): 0x1C5

** READING SEGMENT _TEXT **

Number of symbols: 415
Size of symbol data: 6243
Segment number: 1

_TEXT:0010	 CREATECOMPATIBLEDC
_TEXT:42C8	 BITMAPBITS320
_TEXT:42CD	 BITMAPBITS340
_TEXT:42CE	 COPYTO
_TEXT:42E3	 COPYTO10
_TEXT:42E4	 COPYFROM
_TEXT:42F9	 COPYFROM10
_TEXT:42FA	 COMPCOUNTANDCOPY
_TEXT:430A	 COMPCOUNTANDCOPY10
_TEXT:4320	 LOADPOINTERS
_TEXT:432E	 LOADPOINTERS10
_TEXT:4335	 LOADNEXTBITMAPPTR
_TEXT:4349	 LOADNEXTBITMAPPTR10
_TEXT:4356	 GETCLIPRGN
_TEXT:4359	 GETBKCOLOR
_TEXT:435C	 GETTEXTCOLOR
_TEXT:435F	 GETROP2
_TEXT:4362	 GETPOLYFILLMODE
_TEXT:4365	 GETSTRETCHBLTMODE
_TEXT:4368	 GETMAPMODE
_TEXT:436B	 GETBKMODE
_TEXT:436E	 GETRELABS
_TEXT:4371	 GETWINDOWORG
_TEXT:4374	 GETVIEWPORTORG
_TEXT:4377	 GETDCORG
_TEXT:437A	 GETBRUSHORG
_TEXT:437D	 GETWINDOWEXT
_TEXT:4380	 GETVIEWPORTEXT
_TEXT:4383	 GETCURRENTPOSITION
_TEXT:4385	 GSV
_TEXT:43C8	 WORDSET
_TEXT:4416	 TEXT_EXITWORDSET
_TEXT:441F	 SETROP2
_TEXT:4426	 SETTEXTALIGN
_TEXT:442D	 SETPOLYFILLMODE
_TEXT:4434	 SETSTRETCHBLTMODE
_TEXT:443B	 SETBKMODE
_TEXT:4442	 SETRELABS
_TEXT:444C	 SETTRANSLATE
_TEXT:445F	 SETWINDOWORG
_TEXT:4496	 SETWINDOWORG1
_TEXT:44AB	 TEXT_SETWINDOWORG2
_TEXT:44AE	 TEXT_EXITSETWINDOWORG
_TEXT:44B8	 SETVIEWPORTORG
_TEXT:44EF	 SETVIEWPORTORG1
_TEXT:451C	 TEXT_SETVIEWPORTORG2
_TEXT:451C	 TEXT_EXITSETVIEWPORTORG
_TEXT:4526	 DPTOLP
_TEXT:452B	 LPTODP
_TEXT:452E	 DPXLATE
_TEXT:456D	 TEXT_EXITDPXLATE
_TEXT:4578	 FARLPTOSP
_TEXT:457D	 FARSPTOLP
_TEXT:4580	 FARSPXLATE
_TEXT:45A6	 SPTOLP
_TEXT:45AB	 LPTOSP
_TEXT:45CA	 FARLC2DC
_TEXT:45CE	 LC2DC
_TEXT:45E0	 TEXT_FINISHSCALING
_TEXT:45F1	 TEXT_FINISHSCALING10
_TEXT:460E	 TEXT_FINISHSCALING20
_TEXT:4616	 TEXT_LDSCALEANDTRANSLATE
_TEXT:4618	 TEXT_LDLOOPSCREEN
_TEXT:4634	 TEXT_AWRITE1
_TEXT:4649	 TEXT_LSREENTRY
_TEXT:4654	 TEXT_LDSCREENENDLOOP
_TEXT:4657	 TEXT_NLSOVF
_TEXT:4659	 TEXT_LSOVF
_TEXT:466E	 TEXT_LDLOOP
_TEXT:468A	 TEXT_AWRITE2
_TEXT:469F	 TEXT_LDREENTRY
_TEXT:46AA	 TEXT_LDENDLOOP
_TEXT:46AD	 TEXT_NLDOVF
_TEXT:46AF	 TEXT_LDOVF
_TEXT:46C4	 FARDC2LC
_TEXT:46D8	 DC2LC
_TEXT:46F3	 TEXT_DLSCALEANDTRANSLATE
_TEXT:46F5	 TEXT_DLLOOPSCREEN
_TEXT:4711	 TEXT_AWRITE3
_TEXT:4726	 TEXT_SLREENTRY
_TEXT:4731	 TEXT_DLENDLOOPSCREEN
_TEXT:4734	 TEXT_NSLOVF
_TEXT:4736	 TEXT_SLOVF
_TEXT:474B	 TEXT_DLLOOP
_TEXT:4767	 TEXT_AWRITE4
_TEXT:477C	 TEXT_DLREENTRY
_TEXT:4787	 TEXT_DLENDLOOP
_TEXT:478A	 TEXT_NDLOVF
_TEXT:478C	 TEXT_DLOVF
_TEXT:47D7	 TEXT_AXBXCX
_TEXT:47DD	 TEXT_AXCXBX
_TEXT:47E3	 TEXT_CHECKITOUT
_TEXT:47E5	 TEXT_GOTIT
_TEXT:47EF	 TEXT_OVERFLOWED
_TEXT:47F8	 TEXT_OVERFLOWN
_TEXT:4859	 TEXT_TRANSONLY10
_TEXT:4862	 TEXT_TRANSONLY20
_TEXT:4872	 TEXT_XNOYNO
_TEXT:4877	 TEXT_XNOYNO1
_TEXT:487E	 TEXT_XNOYNO2
_TEXT:4883	 TEXT_XNOYNO3
_TEXT:4888	 TEXT_XNOYNO4
_TEXT:488D	 TEXT_XNOYO
_TEXT:4892	 TEXT_XNOYO1
_TEXT:4899	 TEXT_XNOYO2
_TEXT:489E	 TEXT_XNOYO3
_TEXT:48A3	 TEXT_XNOYO4
_TEXT:48A8	 TEXT_XOYNO
_TEXT:48AD	 TEXT_XOYNO1
_TEXT:48B4	 TEXT_XOYNO2
_TEXT:48B9	 TEXT_XOYNO3
_TEXT:48BE	 TEXT_XOYNO4
_TEXT:48C3	 TEXT_XOYO
_TEXT:48C8	 TEXT_XOYO1
_TEXT:48CF	 TEXT_XOYO2
_TEXT:48D4	 TEXT_XOYO3
_TEXT:48D9	 TEXT_XOYO4
_TEXT:48E4	 TEXT_FIXTHEOVERFLOW1
_TEXT:48E8	 SLOWPROLOGUE
_TEXT:48EE	 SLOWPROLOGUEALT
_TEXT:4910	 CHECKMETAFILE
_TEXT:496E	 ALTRECORDMETA
_TEXT:4977	 ALTRECORDMETAAX
_TEXT:49EA	 RECORDMETA
_TEXT:4A3A	 GETPMETAFILE
_TEXT:4A61	 CALLMETAFUNCTION
_TEXT:4A9A	 COMBINERGN
_TEXT:4CFB	 RGCOPY
_TEXT:4D52	 RGRECT
_TEXT:4D55	 RGRECTALT
_TEXT:4D57	 RGRECTBODY
_TEXT:4DE8	 RGNEW
_TEXT:4E02	 CREATERECTRGN
_TEXT:4E38	 SETRECTRGN
_TEXT:4E72	 MERGESCAN
_TEXT:4EFC	 MERGERGN
_TEXT:4F5F	 TEXT_GETNEXTY
_TEXT:4F78	 TEXT_UPAPTRS
_TEXT:4F91	 TEXT_UPBPTRS
_TEXT:4FA5	 TEXT_COMPUTENEWSTATE
_TEXT:4FA8	 TEXT_CLEARTRANSITION
_TEXT:4FAA	 TEXT_GETSMALLEST
_TEXT:4FAA	 TEXT_GETA
_TEXT:4FC4	 TEXT_NOA
_TEXT:4FD0	 TEXT_RETURNA_GETB
_TEXT:4FD5	 TEXT_GETB
_TEXT:4FD6	 TEXT_PULLEDB
_TEXT:4FDD	 TEXT_PULLEDA
_TEXT:4FE5	 TEXT_KEEPORTOSS
_TEXT:4FF2	 TEXT_ALLDONE
_TEXT:500A	 TEXT_FAIL
_TEXT:500E	 TEXT_COPYALIST
_TEXT:5013	 TEXT_COPYBLIST
_TEXT:5016	 TEXT_COPYLIST
_TEXT:5047	 TEXT_MERGESCANS
_TEXT:5088	 TEXT_MERGESCANS10
_TEXT:5095	 TEXT_JGETNEXTY
_TEXT:5098	 TEXT_TESTFORMERGE
_TEXT:50CC	 TEXT_FIRSTDSCAN
_TEXT:50E3	 TEXT_NOCOMBINE
_TEXT:50F7	 TEXT_UPDATEBRXS
_TEXT:5105	 TEXT_CHECKLEFT
_TEXT:5110	 TEXT_UPDATEBRYS
_TEXT:511B	 TEXT_UPDATESCANCOUNT
_TEXT:511E	 TEXT_DONOTHING
_TEXT:5128	 REQUESTSEM
_TEXT:513D	 CLEARSEM
_TEXT:513E	 INVERTRGN
_TEXT:51C4	 BLTREGION
_TEXT:52A4	 _TEXT_NEARFRAME
_TEXT:52E6	 _TEXT_FARFRAMEX
_TEXT:52E7	 _TEXT_FARFRAME
_TEXT:5340	 chkstk
_TEXT:5340	 _chkstk
_TEXT:5340	 __chkstk
_TEXT:536A	 __astkovr
_TEXT:536D	 __cintDIV
_TEXT:5370	 __fptrap
_TEXT:5373	 __amsg_exit
_TEXT:537C	 __NMSG_TEXT
_TEXT:537C	 __NMSG_WRITE
_TEXT:5382	 __aFldiv
_TEXT:5428	 __aFlmul
_TEXT:5428	 __aFulmul
_TEXT:545C	 __aFlshl
Next segment ptr: (0x00 if last): 0x1CE

** READING SEGMENT _INIT **

Number of symbols: 7
Size of symbol data: 130
Segment number: 2

_INIT:0000	 GDIINIT
_INIT:005A	 FINALGDIINIT
_INIT:01AA	 GDIMOVEBITMAP
_INIT:01D6	 GDIGETBITSGLOBAL
_INIT:0210	 INITFONTS
_INIT:028C	 ADDFONTRESOURCE
_INIT:04EE	 ADDNEXTFONT
Next segment ptr: (0x00 if last): 0x1E1

** READING SEGMENT _FONTLOAD **

Number of symbols: 15
Size of symbol data: 271
Segment number: 3

_FONTLOAD:0000	 CREATEFONTINDIRECT
_FONTLOAD:0035	 CREATEFONT
_FONTLOAD:009E	 SETMAPPERFLAGS
_FONTLOAD:010A	 GETTEXTFACE
_FONTLOAD:01BA	 GETTEXTMETRICS
_FONTLOAD:048E	 LOADPFONT
_FONTLOAD:0542	 MAPFONT
_FONTLOAD:0BCD	 SETASPECTRATIOFILTER
_FONTLOAD:0D30	 GETASPECTRATIOFILTER
_FONTLOAD:0D5A	 FINDPFONT
_FONTLOAD:10E4	 INCREMENTFONTRESOURCE
_FONTLOAD:1119	 FONTRESOURCEINDEX
_FONTLOAD:116C	 GETATOM
_FONTLOAD:119B	 FONTFIT
_FONTLOAD:189C	 GETCHARWIDTH
Next segment ptr: (0x00 if last): 0x204

** READING SEGMENT _DCSTUFF **

Number of symbols: 26
Size of symbol data: 504
Segment number: 4

_DCSTUFF:0000	 CREATEBRUSHINDIRECT
_DCSTUFF:00D9	 CREATESOLIDBRUSH
_DCSTUFF:00FA	 CREATEHATCHBRUSH
_DCSTUFF:011C	 CREATEPATTERNBRUSH
_DCSTUFF:014D	 CREATECOMPATIBLEBITMAP
_DCSTUFF:0152	 CREATEUSERDISCARDABLEBITMAP
_DCSTUFF:0158	 CREATEDISCARDABLEBITMAP
_DCSTUFF:015B	 COMPATIBLEBITMAP
_DCSTUFF:01CD	 SETWINDOWEXT
_DCSTUFF:01D5	 SETVIEWPORTEXT
_DCSTUFF:01DB	 SETWINVIEWEXT
_DCSTUFF:0240	 TEXT_SETWINVIEWEXT10
_DCSTUFF:024C	 TEXT_SETWINVIEWEXT20
_DCSTUFF:0262	 TEXT_SETWINVIEWEXT30
_DCSTUFF:0267	 TEXT_SETWINVIEWEXT40
_DCSTUFF:0272	 SCALEVIEWPORTEXT
_DCSTUFF:027D	 SCALEWINDOWEXT
_DCSTUFF:0286	 SCALEEXT
_DCSTUFF:02FB	 TEXT_EXITSCALEEXT
_DCSTUFF:0306	 MAKEISO
_DCSTUFF:037F	 SEARCHENV
_DCSTUFF:0390	 SANSCOLON
_DCSTUFF:040C	 GETOBJECT
_DCSTUFF:04E4	 YTRANS
_DCSTUFF:052D	 ENUMOBJECTS
_DCSTUFF:05B6	 ENUMOBJCALLBACK
Next segment ptr: (0x00 if last): 0x209

** READING SEGMENT _FONTINQ **

Number of symbols: 3
Size of symbol data: 72
Segment number: 5

_FONTINQ:0000	 ENUMFONTS
_FONTINQ:0373	 ENUMERATEFONT
_FONTINQ:064B	 ENUMCALLBACK
Next segment ptr: (0x00 if last): 0x214

** READING SEGMENT _FONTRES **

Number of symbols: 7
Size of symbol data: 154
Segment number: 6

_FONTRES:0000	 DELETEABOVELINEFONTS
_FONTRES:0184	 SCANPFI
_FONTRES:034A	 DELETEFONT
_FONTRES:0381	 DELETEFONTBYDEVICE
_FONTRES:03A3	 REMOVEFONTRESOURCE
_FONTRES:0426	 COMPACTPFT
_FONTRES:0559	 DECREMENTFONTRESOURCE
Next segment ptr: (0x00 if last): 0x21C

** READING SEGMENT _MISC **

Number of symbols: 6
Size of symbol data: 110
Segment number: 7

_MISC:0000	 SETDCSTUFF
_MISC:0021	 ESCAPE
_MISC:023A	 NEXTBANDCODE
_MISC:0425	 QUERYABORT
_MISC:0480	 GETENVIRONMENT
_MISC:0501	 SETENVIRONMENT
Next segment ptr: (0x00 if last): 0x262

** READING SEGMENT _ARCDDA **

Number of symbols: 55
Size of symbol data: 1003
Segment number: 8

_ARCDDA:0000	 ARC
_ARCDDA:0070	 CHORD
_ARCDDA:00E0	 PIE
_ARCDDA:0150	 ELLIPSE
_ARCDDA:01BA	 ROUNDRECT
_ARCDDA:024B	 CREATEELLIPTICRGN
_ARCDDA:027F	 CREATEELLIPTICRGNINDIRECT
_ARCDDA:02B9	 CREATEPOLYGONRGN
_ARCDDA:02E4	 DRAWARC
_ARCDDA:0321	 ARCDDA_DRAWARC15
_ARCDDA:0328	 ARCDDA_DRAWARC15A
_ARCDDA:0330	 ARCDDA_DRAWARC20
_ARCDDA:0337	 ARCDDA_DRAWARC20A
_ARCDDA:0339	 ARCDDA_DRAWARC30
_ARCDDA:035C	 ARCDDA_DRAWARC40
_ARCDDA:0367	 ARCDDA_SWAP10
_ARCDDA:0373	 ARCDDA_SWAP20
_ARCDDA:037B	 ARCDDA_DRAWARC45
_ARCDDA:0382	 ARCDDA_DRAWARC46
_ARCDDA:0389	 ARCDDA_DRAWARC47
_ARCDDA:03B4	 ARCDDA_DRAWARC48
_ARCDDA:03BB	 ARCDDA_DRAWARC49
_ARCDDA:03C3	 ARCDDA_REALARCHEIGHT
_ARCDDA:03CB	 ARCDDA_REALARCWIDTH
_ARCDDA:03D3	 ARCDDA_DRAWARC50
_ARCDDA:03DB	 ARCDDA_DRAWARC60
_ARCDDA:03F2	 ARCDDA_DRAWARC65
_ARCDDA:0428	 ARCDDA_DRAWARC70
_ARCDDA:0473	 ARCDDA_NOMINAL_WIDTH_ARCS
_ARCDDA:048E	 ARCDDA_DRAWARC71
_ARCDDA:04D8	 ARCDDA_ARCREGRECT
_ARCDDA:04F1	 ARCDDA_DRAWARC73
_ARCDDA:04F3	 ARCDDA_DRAWARC74
_ARCDDA:04F5	 ARCDDA_DRAWARC75
_ARCDDA:0514	 ARCDDA_ARC51
_ARCDDA:0516	 ARCDDA_ARCFILL
_ARCDDA:052F	 ARCDDA_ARC70
_ARCDDA:0537	 ARCDDA_ARC80
_ARCDDA:053F	 ARCDDA_ARCEXIT
_ARCDDA:054A	 ARCDDA_OEMCURVE
_ARCDDA:056B	 ARCDDA_OEMCURVE10
_ARCDDA:0570	 ARCDDA_OEMCURVE20
_ARCDDA:0587	 ARCDDA_OEMCURVE30
_ARCDDA:0590	 ARCDDA_OEMCURVE40
_ARCDDA:059F	 ARCDDA_OEMCURVE45
_ARCDDA:05D9	 ARCDDA_OEMCURVE50
_ARCDDA:05EA	 ARCDDA_OEMCURVE51
_ARCDDA:065D	 ARCDDA_OEMCURVE60
_ARCDDA:067F	 ARCDDA_OEMCURVEEXIT
_ARCDDA:0687	 ARCDDA_EMPTYREGION
_ARCDDA:0A5A	 ISIGN
_ARCDDA:0A8B	 INTERNALARCDDA
_ARCDDA:0EF4	 ARCMOVEBLOCK
_ARCDDA:0F11	 UPSIDEDOWN
_ARCDDA:0F41	 SETUPELLIPSE
Next segment ptr: (0x00 if last): 0x26E

** READING SEGMENT _DOTMATRIX **

Number of symbols: 11
Size of symbol data: 166
Segment number: 9

_DOTMATRIX:0000	 DMBITBLT
_DOTMATRIX:0005	 DMSTRBLT
_DOTMATRIX:000A	 DMCOLORINFO
_DOTMATRIX:000F	 DMPIXEL
_DOTMATRIX:0014	 DMOUTPUT
_DOTMATRIX:0019	 DMREALIZEOBJECT
_DOTMATRIX:001E	 DMENUMDFONTS
_DOTMATRIX:0024	 DMENUMOBJ
_DOTMATRIX:0029	 DMSCANLR
_DOTMATRIX:002C	 BRUTE
_DOTMATRIX:00EE	 DMTRANSPOSE
Next segment ptr: (0x00 if last): 0x274

** READING SEGMENT _DRAWTEXT **

Number of symbols: 4
Size of symbol data: 74
Segment number: 10

_DRAWTEXT:0000	 MFDRAWTEXT
_DRAWTEXT:0334	 TABTEXT
_DRAWTEXT:045D	 TABSKIP
_DRAWTEXT:04AD	 SKIPWORD
Next segment ptr: (0x00 if last): 0x27D

** READING SEGMENT _FLOODFILL **

Number of symbols: 9
Size of symbol data: 116
Segment number: 11

_FLOODFILL:0000	 MERGE
_FLOODFILL:0159	 GETDOWN
_FLOODFILL:022C	 EXTEND
_FLOODFILL:04D4	 FLOODFILL
_FLOODFILL:0631	 COLOUROVER
_FLOODFILL:0701	 SCAN
_FLOODFILL:085E	 PUSHX
_FLOODFILL:08E4	 INSCAN
_FLOODFILL:0932	 SCANLR
