SymRead (proof of concept 1.0.2)
A program to read Windows Symdeb format files

** READING HEADER **

Number of *functions* (NOT symbols): 332
Number of constants: 6
Offset to unknown data for constants: 0x62
Number of segments: 1
Binary name: KERNEL

** READING CONSTANTS SEGMENT **

START OF CODE+ 0x0001: __ACRTUSED
START OF CODE+ 0x0006: PLOCALHEAP
START OF CODE+ 0x0008: PATOMTABLE
START OF CODE+ 0x000A: PSTACKTOP
START OF CODE+ 0x000C: PSTACKMIN
START OF CODE+ 0x000E: PSTACKBOT

** READING SEGMENT IGROUP **

Number of symbols: 353
Size of symbol data: 4491
Segment number: 1

IGROUP:0000	 HGLOBALHEAP
IGROUP:36B1	 SETTASKSIGNALPROC
IGROUP:36B4	 SETTASKINTERCHANGE
IGROUP:36B7	 SETTASKSWITCHPROC
IGROUP:36D8	 SETTASKQUEUE
IGROUP:36E5	 SETPRIORITY
IGROUP:3777	 ENABLEDOS
IGROUP:3801	 DISABLEDOS
IGROUP:3857	 ENABLEINT21
IGROUP:388E	 DISABLEINT21
IGROUP:38DD	 EXITKERNEL
IGROUP:3954	 GETLPERRMODE
IGROUP:395E	 PDB_CALL_SYSTEM_ENTRY
IGROUP:399F	 INT27HANDLER
IGROUP:39A4	 INT20HANDLER
IGROUP:39A6	 INT21HANDLER
IGROUP:3BC4	 DODISK
IGROUP:3E65	 ABORTCALL
IGROUP:3E76	 EXITCALL
IGROUP:3F42	 BUILDPDB
IGROUP:4039	 GETCURRENTPDB
IGROUP:4049	 ISSCREENGRAB
IGROUP:4072	 INT24HANDLER
IGROUP:41A5	 DRVNUM
IGROUP:41AC	 DRVLET
IGROUP:41C0	 SYSERR
IGROUP:41CD	 SZCANNOTFIND
IGROUP:420C	 SHOWDIALOGBOX2
IGROUP:4227	 APPENDFIRST
IGROUP:422E	 APPEND
IGROUP:424A	 INITATOMTABLE
IGROUP:4284	 DELATOM
IGROUP:4287	 ADDATOM
IGROUP:428A	 FINDATOM
IGROUP:428C	 LOOKUPATOM
IGROUP:43F0	 DELETEATOM
IGROUP:441B	 GETATOMHANDLE
IGROUP:443B	 GETATOMNAME
IGROUP:44BD	 GETPROFILEINT
IGROUP:450F	 GETPROFILESTRING
IGROUP:45A6	 GETKEYS
IGROUP:463F	 GETSTRING
IGROUP:46D4	 BUFFERINIT
IGROUP:481B	 WRITEPROFILESTRING
IGROUP:49E1	 _LOPEN
IGROUP:49E4	 _LCREAT
IGROUP:4A04	 _LCLOSE
IGROUP:4A17	 _LLSEEK
IGROUP:4A36	 _LREAD
IGROUP:4A39	 _LWRITE
IGROUP:4A5B	 LSTRLEN
IGROUP:4A8B	 LSTRCPY
IGROUP:4A9B	 LSTRCAT
IGROUP:4AA8	 LSTRCMP
IGROUP:4AF1	 ANSIUPPER
IGROUP:4B10	 ANSILOWER
IGROUP:4B2F	 ANSIPREV
IGROUP:4B5A	 ANSINEXT
IGROUP:4B77	 MYANSIUPPER
IGROUP:4B8F	 MYANSILOWER
IGROUP:4BA7	 MYUPPER
IGROUP:4BBA	 MYLOWER
IGROUP:4BCD	 ISKANJI
IGROUP:4BFB	 LJOIN
IGROUP:4C0B	 LREPSETUP
IGROUP:4C11	 LZERO
IGROUP:4C25	 LALLOC
IGROUP:4CDE	 LFREE
IGROUP:4D15	 LMOVE
IGROUP:4D49	 LBESTFIT
IGROUP:4D8C	 LCOMPACT
IGROUP:4F06	 LENTER
IGROUP:4F1E	 LLEAVE
IGROUP:4F33	 LALIGN
IGROUP:4F46	 LDREF
IGROUP:4F63	 LNOTIFY
IGROUP:4F74	 LOCALALLOC
IGROUP:4FDA	 LOCALREALLOC
IGROUP:5131	 LOCALFREE
IGROUP:5159	 LOCALSIZE
IGROUP:5170	 LOCALFLAGS
IGROUP:5189	 LOCALLOCK
IGROUP:51AD	 LOCALUNLOCK
IGROUP:51D3	 LOCALHANDLE
IGROUP:51EE	 LOCALCOMPACT
IGROUP:5219	 LOCALNOTIFY
IGROUP:5230	 LOCALNOTIFYDEFAULT
IGROUP:52DD	 LOCALINIT
IGROUP:5389	 HALLOC
IGROUP:53B6	 HTHREAD
IGROUP:53C9	 HFREE
IGROUP:53E2	 HDREF
IGROUP:53F5	 HENUM
IGROUP:542C	 HEND
IGROUP:542C	 GALIGN
IGROUP:543D	 GDREF
IGROUP:546F	 GHANDLE
IGROUP:54FA	 GALLOC
IGROUP:5540	 GREALLOC
IGROUP:573B	 GFREE
IGROUP:575D	 GFREEALL
IGROUP:5792	 GLOCK
IGROUP:579A	 GUNLOCK
IGROUP:57B1	 GLRUTOP
IGROUP:5811	 GLRUADD
IGROUP:584F	 GLRUDEL
IGROUP:589A	 GLRUPREV
IGROUP:58BC	 GSPLICE
IGROUP:58FC	 GJOIN
IGROUP:591E	 GZERO
IGROUP:594F	 GSEARCH
IGROUP:5A42	 GMARKFREE
IGROUP:5A82	 GFINDFREE
IGROUP:5AA0	 GCHECKFREE
IGROUP:5AC2	 GCFRSRV
IGROUP:5B69	 GMOVE
IGROUP:5C27	 GCOMPACT
IGROUP:5C5E	 GCMPHEAP
IGROUP:5CBA	 GMOVEABLE
IGROUP:5CE0	 GSLIDE
IGROUP:5CF1	 GSLIDECOMMON
IGROUP:5D8A	 GBESTFIT
IGROUP:5DCC	 GMOVEBUSY
IGROUP:5E3E	 GDISCARD
IGROUP:5ECF	 GLRUSWEEP
IGROUP:5ED7	 LRUSWEEP
IGROUP:5F5B	 INT21ALLOC
IGROUP:5F64	 INT21REALLOC
IGROUP:5F6D	 INT21FREE
IGROUP:5F78	 GENTER
IGROUP:5F83	 GLEAVE
IGROUP:5F87	 GBTOP
IGROUP:5FFA	 GRESERVE
IGROUP:6035	 GRTEST
IGROUP:6046	 GAVAIL
IGROUP:60EB	 GNOTIFY
IGROUP:6163	 GHEXPAND
IGROUP:61D1	 GMEMCHECK
IGROUP:61D6	 GMEMFAIL
IGROUP:61D7	 SETSWAPHOOK
IGROUP:61EE	 GLOBALALLOC
IGROUP:6219	 GLOBALREALLOC
IGROUP:6245	 GLOBALFREE
IGROUP:6267	 GLOBALFREEALL
IGROUP:62B0	 XHANDLE
IGROUP:62CF	 GLOBALHANDLE
IGROUP:62D4	 LOCKSEGMENT
IGROUP:62DE	 UNLOCKSEGMENT
IGROUP:62E8	 GLOBALSIZE
IGROUP:6302	 GLOBALFLAGS
IGROUP:6311	 GLOBALLOCK
IGROUP:631F	 GLOBALUNLOCK
IGROUP:632B	 GLOBALCOMPACT
IGROUP:6360	 GLOBALMASTERHANDLE
IGROUP:6377	 DEBUGINIT
IGROUP:63AE	 DEBUGDEFINESEGMENT
IGROUP:63E4	 DEBUGMOVEDSEGMENT
IGROUP:6407	 DEBUGFREESEGMENT
IGROUP:6429	 FATALEXIT
IGROUP:6496	 HINITMEM
IGROUP:6496	 ENDCODE
IGROUP:6498	 SEGINITMEM
IGROUP:649A	 CPSHRUNK
IGROUP:649C	 LPBOOTAPP
IGROUP:64A0	 BOOTEXECBLOCK
IGROUP:64AE	 WIN_SHOW
IGROUP:64B4	 BOOTDONE
IGROUP:64E5	 BOOTSTRAP
IGROUP:6774	 FINDFREESEG
IGROUP:67EA	 FNOMEM
IGROUP:686F	 LOADFIXEDSEG
IGROUP:6989	 SHRINK
IGROUP:69E8	 FASTBOOT
IGROUP:6B45	 DD1
IGROUP:6BA3	 FB1X
IGROUP:6C3A	 DD2
IGROUP:6D80	 FB6
IGROUP:6E51	 INITPROFILE
IGROUP:6E61	 ENDINIT
IGROUP:6EC6	 INITFWDREF
IGROUP:6FBB	 TESTEMM
IGROUP:6FF1	 INITDOSVARP
IGROUP:72D1	 GINIT
IGROUP:73AB	 GLOBALINIT
Done!
