SymRead (proof of concept 1.0.2)
A program to read Windows Symdeb format files

** READING HEADER **

Number of *functions* (NOT symbols): 368
Number of constants: 6
Offset to unknown data for constants: 0x62
Number of segments: 1
Binary name: KERNEL

** READING CONSTANTS SEGMENT **

START OF CODE+ 0x0001: __ACRTUSED
START OF CODE+ 0x0006: PLOCALHEAP
START OF CODE+ 0x0008: PATOMTABLE
START OF CODE+ 0x000A: PSTACKTOP
START OF CODE+ 0x000C: PSTACKMIN
START OF CODE+ 0x000E: PSTACKBOT

** READING SEGMENT IGROUP **

Number of symbols: 388
Size of symbol data: 4990
Segment number: 1

IGROUP:0000	 HGLOBALHEAP
IGROUP:326A	 CMPRESSTR
IGROUP:32A7	 FUSEDBP
IGROUP:32AC	 PATCHSTACK
IGROUP:3401	 SEARCHSTACK
IGROUP:35A3	 CATCH
IGROUP:35F8	 THROW
IGROUP:365B	 GETCURRENTTASK
IGROUP:3665	 CREATETASK
IGROUP:379C	 INSERTTASK
IGROUP:37EE	 DELETETASK
IGROUP:3827	 GROWSFT
IGROUP:38D8	 CLOSEOPENFILES
IGROUP:3985	 LOCKCURRENTTASK
IGROUP:399A	 SAVESTATE
IGROUP:3A3D	 RESTORESTATE
IGROUP:3B04	 RESCHEDULE
IGROUP:3B0C	 BOOTSCHEDULE
IGROUP:3BF2	 WAITEVENT
IGROUP:3C30	 YIELD
IGROUP:3CF2	 POSTEVENT
IGROUP:3CFD	 GETTASKQUEUE
IGROUP:3D07	 SETTASKSIGNALPROC
IGROUP:3D0A	 SETTASKINTERCHANGE
IGROUP:3D0D	 SETTASKSWITCHPROC
IGROUP:3D2E	 SETTASKQUEUE
IGROUP:3D3B	 SETPRIORITY
IGROUP:3D6C	 DOS3CALL
IGROUP:3D6F	 NETBIOSCALL
IGROUP:3E2C	 NOHOOKDOSCALL
IGROUP:3E34	 ENABLEDOS
IGROUP:3EE9	 DISABLEDOS
IGROUP:3F3F	 ENABLEINT21
IGROUP:3F76	 DISABLEINT21
IGROUP:3FC5	 EXITKERNEL
IGROUP:403C	 GETLPERRMODE
IGROUP:4046	 PDB_CALL_SYSTEM_ENTRY
IGROUP:4087	 INT27HANDLER
IGROUP:408C	 INT20HANDLER
IGROUP:408E	 INT21HANDLER
IGROUP:421A	 PATHDRVDSDX
IGROUP:43ED	 DODISK
IGROUP:46D1	 ABORTCALL
IGROUP:46E2	 EXITCALL
IGROUP:47AF	 BUILDPDB
IGROUP:48A9	 GETCURRENTPDB
IGROUP:48B9	 ISSCREENGRAB
IGROUP:48E2	 INT24HANDLER
IGROUP:4A0B	 SHOWDIALOGBOX2
IGROUP:4A26	 APPENDFIRST
IGROUP:4A2D	 APPEND
IGROUP:4A49	 INITATOMTABLE
IGROUP:4A83	 DELATOM
IGROUP:4A86	 ADDATOM
IGROUP:4A89	 FINDATOM
IGROUP:4A8B	 LOOKUPATOM
IGROUP:4BEF	 DELETEATOM
IGROUP:4C1A	 GETATOMHANDLE
IGROUP:4C3A	 GETATOMNAME
IGROUP:4CBC	 GETPROFILEINT
IGROUP:4D0E	 GETPROFILESTRING
IGROUP:4DA5	 GETKEYS
IGROUP:4E3E	 GETSTRING
IGROUP:4ED3	 BUFFERINIT
IGROUP:501A	 WRITEPROFILESTRING
IGROUP:51E0	 _LOPEN
IGROUP:51E3	 _LCREAT
IGROUP:5203	 _LCLOSE
IGROUP:5216	 _LLSEEK
IGROUP:5235	 _LREAD
IGROUP:5238	 _LWRITE
IGROUP:525A	 LSTRLEN
IGROUP:528A	 LSTRCPY
IGROUP:529A	 LSTRCAT
IGROUP:52A7	 LSTRCMP
IGROUP:52F0	 ANSIUPPER
IGROUP:530F	 ANSILOWER
IGROUP:532E	 ANSIPREV
IGROUP:5359	 ANSINEXT
IGROUP:5376	 MYANSIUPPER
IGROUP:538E	 MYANSILOWER
IGROUP:53A6	 MYUPPER
IGROUP:53B9	 MYLOWER
IGROUP:53CC	 ISKANJI
IGROUP:53FA	 LJOIN
IGROUP:540A	 LREPSETUP
IGROUP:5410	 LZERO
IGROUP:5424	 LALLOC
IGROUP:54DD	 LFREE
IGROUP:5514	 LMOVE
IGROUP:5548	 LBESTFIT
IGROUP:558B	 LCOMPACT
IGROUP:5705	 LENTER
IGROUP:5743	 LLEAVE
IGROUP:5784	 LALIGN
IGROUP:5797	 LDREF
IGROUP:57F8	 LNOTIFY
IGROUP:5809	 LOCALALLOC
IGROUP:58A8	 LOCALREALLOC
IGROUP:5A3A	 LOCALFREE
IGROUP:5ADA	 LOCALSIZE
IGROUP:5AF1	 LOCALFLAGS
IGROUP:5B0A	 LOCALLOCK
IGROUP:5B70	 LOCALUNLOCK
IGROUP:5BE3	 LOCALHANDLE
IGROUP:5BFE	 LOCALCOMPACT
IGROUP:5C64	 LOCALNOTIFY
IGROUP:5C7B	 LOCALNOTIFYDEFAULT
IGROUP:5D28	 LOCALINIT
IGROUP:5DD4	 HALLOC
IGROUP:5E01	 HTHREAD
IGROUP:5E14	 HFREE
IGROUP:5E2D	 HDREF
IGROUP:5E40	 HENUM
IGROUP:5E77	 HEND
IGROUP:5E77	 GALIGN
IGROUP:5E88	 GDREF
IGROUP:5EBA	 GHANDLE
IGROUP:5F45	 GALLOC
IGROUP:5F8B	 GREALLOC
IGROUP:6186	 GFREE
IGROUP:61A8	 GFREEALL
IGROUP:61DD	 GLOCK
IGROUP:61E5	 GUNLOCK
IGROUP:61FC	 GLRUTOP
IGROUP:625C	 GLRUADD
IGROUP:629A	 GLRUDEL
IGROUP:62E5	 GLRUPREV
IGROUP:6307	 GSPLICE
IGROUP:6347	 GJOIN
IGROUP:6369	 GZERO
IGROUP:639A	 GSEARCH
IGROUP:648D	 GMARKFREE
IGROUP:64CD	 GFINDFREE
IGROUP:64EB	 GCHECKFREE
IGROUP:650D	 GCFRSRV
IGROUP:65B4	 GMOVE
IGROUP:6672	 GCOMPACT
IGROUP:66A9	 GCMPHEAP
IGROUP:6705	 GMOVEABLE
IGROUP:672B	 GSLIDE
IGROUP:673C	 GSLIDECOMMON
IGROUP:67D5	 GBESTFIT
IGROUP:6817	 GMOVEBUSY
IGROUP:6889	 GDISCARD
IGROUP:691A	 GLRUSWEEP
IGROUP:6922	 LRUSWEEP
IGROUP:69A6	 INT21ALLOC
IGROUP:69AF	 INT21REALLOC
IGROUP:69B8	 INT21FREE
IGROUP:69C3	 GENTER
IGROUP:69CE	 GLEAVE
IGROUP:69D2	 GBTOP
IGROUP:6A45	 GRESERVE
IGROUP:6A80	 GRTEST
IGROUP:6A91	 GAVAIL
IGROUP:6B36	 GNOTIFY
IGROUP:6BAE	 GHEXPAND
IGROUP:6C1C	 GMEMCHECK
IGROUP:6C21	 GMEMFAIL
IGROUP:6C22	 SETSWAPHOOK
IGROUP:6C39	 GLOBALALLOC
IGROUP:6C9F	 GLOBALREALLOC
IGROUP:6D08	 GLOBALFREE
IGROUP:6DAA	 GLOBALFREEALL
IGROUP:6E30	 XHANDLE
IGROUP:6E4F	 GLOBALHANDLE
IGROUP:6E54	 LOCKSEGMENT
IGROUP:6E5E	 UNLOCKSEGMENT
IGROUP:6E68	 GLOBALSIZE
IGROUP:6E82	 GLOBALFLAGS
IGROUP:6E91	 GLOBALLOCK
IGROUP:6EE5	 GLOBALUNLOCK
IGROUP:6F3B	 GLOBALCOMPACT
IGROUP:6FAD	 GLOBALINFOPTR
IGROUP:6FB5	 GLOBALMASTERHANDLE
IGROUP:6FCC	 DEBUGINIT
IGROUP:7003	 DEBUGDEFINESEGMENT
IGROUP:7039	 DEBUGMOVEDSEGMENT
IGROUP:705C	 DEBUGFREESEGMENT
IGROUP:7080	 KERNELDBGMSG
IGROUP:70C0	 CHECKLOCALHEAP
IGROUP:72AD	 CHECKGLOBALHEAP
IGROUP:75F2	 KERNELERROR
IGROUP:779B	 FINDSEGSYMS
IGROUP:7AD5	 FINDSYMBOL
IGROUP:7C29	 NEXTFRAME
IGROUP:7C9E	 STACKWALK
IGROUP:7D75	 FATALEXIT
IGROUP:7E8E	 HTOA
IGROUP:7EDD	 GETDEBUGSTRING
IGROUP:7F07	 GETEXEHEAD
IGROUP:7F0C	 ENTERBREAK
IGROUP:7F26	 __lshl
IGROUP:7F31	 HINITMEM
IGROUP:7F31	 ENDCODE
IGROUP:7F33	 SEGINITMEM
IGROUP:7F35	 CPSHRUNK
IGROUP:7F37	 LPBOOTAPP
IGROUP:7F3B	 BOOTEXECBLOCK
IGROUP:7F49	 WIN_SHOW
IGROUP:7F8E	 BOOTDONE
IGROUP:800A	 BOOTSTRAP
IGROUP:830F	 LOADNEWEXE
IGROUP:83DD	 SLOWBOOT
IGROUP:84C8	 FINDFREESEG
IGROUP:853E	 FNOMEM
IGROUP:85C3	 LOADFIXEDSEG
IGROUP:86E4	 SHRINK
IGROUP:8743	 FASTBOOT
IGROUP:88DF	 DD1
IGROUP:893D	 FB1X
IGROUP:89D4	 DD2
IGROUP:8B1A	 FB6
IGROUP:8BEB	 INITPROFILE
IGROUP:8BFB	 INITLOADER
IGROUP:8BFB	 ENDINIT
IGROUP:8E07	 INITFWDREF
IGROUP:8EFC	 TESTEMM
IGROUP:8F32	 INITDOSVARP
IGROUP:923B	 GINIT
IGROUP:9315	 GLOBALINIT
Done!
